"scientific_name","X.x","Syn","validName","overwintering.stage.x","voltinism.x","diurnality","notes.x","onsetProblems","offsetProblems","overwintering.stage.y","voltinism.y","notes.y","X.y","X.1"
"Lycaena heteronea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Vanessa virginiensis",281,NA,"Vanessa virginiensis","A","M","D","","N","","A","M","",NA,""
"Catocala crataegi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Colias interior",NA,NA,NA,NA,NA,NA,NA,NA,NA,"L","U","",NA,""
"Glaucopsyche lygdamus",NA,NA,NA,NA,NA,NA,NA,NA,NA,"P","U","",NA,""
"Lithophane antennata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Catocala irene",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Euphydryas editha",NA,NA,NA,NA,NA,NA,NA,NA,NA,"L","U","",NA,""
"Asterocampa clyton",NA,NA,NA,NA,NA,NA,NA,NA,NA,"L","F","",NA,""
"Erynnis juvenalis",NA,NA,NA,NA,NA,NA,NA,NA,NA,"L","U","",NA,""
"Catocala concumbens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Poanes zabulon",215,"Hesperia erratica","Poanes zabulon","L","M","D","","low latitude problems","","L","M","",NA,""
"Atalopedes campestris",NA,NA,NA,NA,NA,NA,NA,NA,NA,"L","F","",NA,""
"Catocala faustina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Catocala micronympha",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Catocala antinympha",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Catocala coccinata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Catocala relicta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Catocala similis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chlosyne gorgone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"L","F","",NA,""
"Ochlodes sylvanoides",NA,NA,NA,NA,NA,NA,NA,NA,NA,"L","U","",NA,""
"Apamea devastator",20,"Crymodes devastator","Apamea devastator","","","N","","N","",NA,NA,NA,NA,NA
"Grammia virgo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Poanes hobomok",212,NA,"Poanes hobomok","L","U","D","","N","",NA,NA,NA,NA,NA
"Alcis porcelaria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Catocala junctura",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Euphyes vestris",108,NA,"Euphyes vestris","L","F","D","","N","","L","F","",NA,""
"Ochropleura implecta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spilosoma virginica",254,"Diacrisia virginica","Spilosoma virginica","L","M","N","","N","",NA,NA,NA,NA,NA
"Xanthorhoe decoloraria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Xanthorhoe lacustrata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Danaus plexippus",NA,NA,NA,NA,NA,NA,NA,NA,NA,"A (migrate)","F","",NA,""
"Euphydryas chalcedona",NA,NA,NA,NA,NA,NA,NA,NA,NA,"L","U","",NA,""
"Catocala ilia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Catocala praeclara",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Colias eurytheme",68,NA,"Colias eurytheme","P","M","D","","two outliers","","M","M","",NA,""
